LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[FEATURE (187)]             (BAG) residential
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (188)]             (BAG) retail
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (189)]             (BAG) similar
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (190)]             (BAG) space
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (191)]             (BAG) third
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (192)]             (BAG) traders
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (193)]             (BAG) truck
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (194)]             (BAG) version
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (195)]             (BAG) video
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (196)]             (BAG) want
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (197)]             (BAG) women's
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (198)]             (BAG) world-wide
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (199)]             (BAG) rose
[CORRECT]             11
[TOTAL]               14
[LOG-LIKELIHOOD]      1.29928298413026
[SENSE]               product

[FEATURE (200)]             (BAG) end
[CORRECT]             14
[TOTAL]               18
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               phone

[FEATURE (201)]             (BAG) American
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               product

[FEATURE (202)]             (BAG) analyst
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               product

[FEATURE (203)]             (BAG) designed
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               product

[FEATURE (204)]             (BAG) includes
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               product

[FEATURE (205)]             (BAG) information
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               phone

[FEATURE (206)]             (BAG) office
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               phone

[FEATURE (207)]             (BAG) open
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               phone

[FEATURE (208)]             (BAG) share
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               product

[FEATURE (209)]             (BAG) she
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               phone

[FEATURE (210)]             (BAG) sold
[CORRECT]             7
[TOTAL]               9
[LOG-LIKELIHOOD]      1.25276296849537
[SENSE]               product

[FEATURE (211)]             (BAG) companies
[CORRECT]             17
[TOTAL]               22
[LOG-LIKELIHOOD]      1.22377543162212
[SENSE]               phone

[FEATURE (212)]             (BAG) market
[CORRECT]             30
[TOTAL]               39
[LOG-LIKELIHOOD]      1.20397280432594
[SENSE]               product

[FEATURE (213)]             (BAG) New
[CORRECT]             20
[TOTAL]               26
[LOG-LIKELIHOOD]      1.20397280432594
[SENSE]               phone

[FEATURE (214)]             (BAG) costs
[CORRECT]             10
[TOTAL]               13
[LOG-LIKELIHOOD]      1.20397280432594
[SENSE]               phone

[FEATURE (215)]             (BAG) next
[CORRECT]             10
[TOTAL]               13
[LOG-LIKELIHOOD]      1.20397280432594
[SENSE]               product

[FEATURE (216)]             (BAG) 's
[CORRECT]             15
[TOTAL]               20
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (217)]             (BAG) company's
[CORRECT]             15
[TOTAL]               20
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (218)]             (BAG) computer
[CORRECT]             15
[TOTAL]               20
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (219)]             (BAG) makes
[CORRECT]             12
[TOTAL]               16
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (220)]             (BAG) most
[CORRECT]             12
[TOTAL]               16
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (221)]             (BAG) got
[CORRECT]             9
[TOTAL]               12
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (222)]             (BAG) 15
[CORRECT]             6
[TOTAL]               8
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (223)]             (BAG) GM
[CORRECT]             6
[TOTAL]               8
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (224)]             (BAG) K
[CORRECT]             6
[TOTAL]               8
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (225)]             (BAG) Pacific
[CORRECT]             6
[TOTAL]               8
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (226)]             (BAG) charge
[CORRECT]             6
[TOTAL]               8
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (227)]             (BAG) development
[CORRECT]             6
[TOTAL]               8
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (228)]             (BAG) nearly
[CORRECT]             6
[TOTAL]               8
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (229)]             (BAG) network
[CORRECT]             6
[TOTAL]               8
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (230)]             (BAG) vice
[CORRECT]             6
[TOTAL]               8
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (231)]             (BAG) $15
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (232)]             (BAG) $250
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (233)]             (BAG) $3
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (234)]             (BAG) 25
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (235)]             (BAG) 360
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (236)]             (BAG) 50%
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (237)]             (BAG) ABC
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (238)]             (BAG) Although
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (239)]             (BAG) Armonk
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (240)]             (BAG) Beatrice's
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (241)]             (BAG) Big
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (242)]             (BAG) Blue
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (243)]             (BAG) Cabbage
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (244)]             (BAG) California
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (245)]             (BAG) Calvin
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (246)]             (BAG) Channel
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (247)]             (BAG) Compaq's
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (248)]             (BAG) Corsica
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (249)]             (BAG) Cray's
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (250)]             (BAG) Data
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (251)]             (BAG) Defense
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (252)]             (BAG) Fields
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (253)]             (BAG) Ford
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (254)]             (BAG) GM-10
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (255)]             (BAG) Grand
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (256)]             (BAG) Indeed
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (257)]             (BAG) Instead
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (258)]             (BAG) Intel
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (259)]             (BAG) Jaclyn
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (260)]             (BAG) Jenko
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (261)]             (BAG) Klein
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (262)]             (BAG) Limited
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (263)]             (BAG) Master
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (264)]             (BAG) Megaquest
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (265)]             (BAG) Megaquest's
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (266)]             (BAG) Merlin
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (267)]             (BAG) Micro
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (268)]             (BAG) Microsoft
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (269)]             (BAG) Missouri
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (270)]             (BAG) Morgan
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (271)]             (BAG) Motors
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (272)]             (BAG) PLC
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (273)]             (BAG) Patch
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (274)]             (BAG) Pennsylvania
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (275)]             (BAG) Poyner
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (276)]             (BAG) Prix
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (277)]             (BAG) Revlon
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (278)]             (BAG) Ring
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (279)]             (BAG) Russell
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (280)]             (BAG) San
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (281)]             (BAG) Southern
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               phone

[FEATURE (282)]             (BAG) Stouffer
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (283)]             (BAG) Tonka
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
[SENSE]               product

[FEATURE (284)]             (BAG) Toyota
[CORRECT]             3
[TOTAL]               4
[LOG-LIKELIHOOD]      1.09861228866811
